"","int_no","classement"
"413",1478,1249
"414",784,1561
"415",457,1441
"416",1656,1580
"417",1427,1293
"418",260,1239
"419",1669,1265
"420",1461,1336
"421",1477,1457
"422",9141,1784
"423",865,190
"424",233,1153
"425",1631,1554
"426",1222,1235
"427",1247,1475
"428",13280,1769
"429",1097,1460
"430",1099,1410
"431",473,1542
"432",999,1433
"433",1289,1408
"434",1150,1413
"435",977,1670
"436",955,1567
"437",1081,1292
"438",1443,1496
"439",1315,1498
"440",623,1588
"441",15297,1409
"442",140,1523
"443",626,1562
"444",469,1582
"445",1324,1509
"446",16996,1073
"447",1762,1391
"448",17058,1302
"449",1498,1425
"450",694,1364
"451",1739,1565
"452",16919,1491
"453",204,972
"454",922,1250
"455",779,1389
"456",16,1541
"457",786,1388
"458",6414,1708
"459",516,1372
"460",1308,1547
"461",932,1370
"462",12569,1212
"463",1531,1540
"464",1494,1527
"465",721,1514
"466",39,1415
"467",1471,1455
"468",1157,1307
"469",565,1403
"470",8895,1591
"471",1620,1013
"472",93,1421
"473",404,1371
"474",892,1356
"475",3231,1385
"476",1429,1423
"477",1112,1359
"478",1465,1368
"479",813,1320
"480",3329,1384
"481",1185,1341
"482",7207,1461
"483",4081,1277
"484",1378,1652
"485",1223,772
"486",827,1291
"487",447,1419
"488",661,1386
"489",1174,1536
"490",3046,1568
"491",426,1447
"492",1638,1598
"493",632,1526
"494",917,1462
"495",12139,1550
"496",663,1495
"497",1507,1399
"498",1095,1369
"499",1481,1254
"500",605,1453
"501",1335,1321
"502",1723,1383
"503",1660,1304
"504",577,1393
"505",1419,1029
"506",453,1434
"507",8854,1806
"508",1742,1429
"509",1285,1572
"510",8840,1600
"511",155,1488
"512",1037,1329
"513",821,1511
"514",15371,1624
"515",9461,1077
"516",176,1314
"517",437,1231
"518",265,1258
"519",1219,1381
"520",1755,1640
"521",16984,1200
"522",455,1402
"523",1234,1497
"524",1679,1451
"525",808,1308
"526",1045,1390
"527",311,1092
"528",531,1400
"529",38,1406
"530",60,1366
"531",1615,1141
"532",1444,1583
"533",1513,1275
"534",1183,1459
"535",1573,1195
"536",1420,1534
"537",1277,1363
"538",1096,1507
"539",15140,1288
"540",7200,1763
"541",635,1468
"542",11812,1318
"543",94,1521
"544",1634,1439
"545",310,1427
"546",587,1479
"547",1433,1312
"548",1355,1232
"549",392,781
"550",153,1166
"551",192,1338
"552",13090,1339
"553",1751,1041
"554",255,1353
"555",11839,1298
"556",1589,1151
"557",393,1174
"558",1398,1559
"559",1177,1471
"560",1399,1204
"561",520,1577
"562",16663,1553
"563",17,1323
"564",12651,1225
"565",1547,1064
"566",327,944
"567",436,1131
"568",7202,1709
"569",646,1257
"570",1503,1285
"571",8638,1380
"572",1423,1404
"573",1668,1075
"574",13268,1452
"575",1094,1170
"576",17674,1264
"577",512,1376
"578",483,1132
"579",1438,1156
"580",1391,1313
"581",1793,1226
"582",1621,1367
"583",996,1395
"584",1647,1262
"585",1050,1246
"586",532,1449
"587",88,1024
"588",430,1281
"589",1230,1476
"590",737,1287
"591",254,1270
"592",8868,1548
"593",1450,1485
"594",1303,1215
"595",1276,1342
"596",465,1401
"597",45,1337
"598",1155,1309
"599",6735,1357
"600",1512,1269
"601",1408,1242
"602",1640,1123
"603",1650,1035
"604",973,1294
"605",1387,1492
"606",1208,1050
"607",59,1059
"608",15,1464
"609",785,1319
"610",584,1430
"611",1264,1440
"612",415,1327
"613",834,1209
"614",1602,1138
"615",1106,1230
"616",522,1450
"617",537,1382
"618",1542,1094
"619",1415,1361
"620",811,1502
"621",678,1228
"622",1766,1183
"623",943,1414
"624",1484,1227
"625",526,1335
"626",918,1426
"627",1690,1435
"629",113,1375
"630",1697,1603
"631",13350,1121
"632",1703,1175
"633",1737,1417
"634",7782,1111
"635",276,1437
"636",9703,1241
"637",1676,1584
"638",224,913
"639",809,1344
"640",13141,1396
"641",1568,973
"642",710,925
"643",1163,1431
"644",1318,1305
"645",1586,1266
"646",1330,1358
"647",692,1253
"648",1380,1133
"649",435,1222
"650",741,1360
"651",1569,954
"652",9829,1303
"653",839,1032
"654",1475,1263
"655",1422,1280
"656",1123,1211
"657",986,1334
"658",34,971
"659",1530,1350
"660",607,1112
"661",705,1137
"662",13282,1352
"663",4175,1039
"664",1658,1328
"665",851,1213
"666",98,1283
"667",724,1316
"668",15982,1698
"669",1250,1315
"670",1267,1513
"671",423,1362
"672",1159,1436
"673",490,1289
"674",582,1070
"675",666,1198
"676",530,1082
"677",581,1214
"678",1288,1116
"679",282,1207
"680",1203,1186
"681",1460,1234
"682",4426,1260
"683",1405,1310
"684",1760,909
"685",1496,1284
"686",1165,1217
"687",9032,1017
"688",855,1060
"689",13292,1456
"690",17593,1297
"691",395,1147
"692",338,1117
"693",1489,986
"694",1160,992
"696",8844,1481
"697",1407,1194
"698",1193,1015
"699",48,1096
"700",1395,1223
"701",10596,1058
"702",1584,994
"703",1413,995
"704",6856,1272
"705",1611,931
"706",1743,957
"707",9182,1340
"708",1557,962
"709",1190,1326
"710",1518,1247
"711",1287,1072
"712",13,1134
"713",1317,1188
"714",203,897
"715",16916,1099
"716",610,1044
"717",216,1274
"718",556,1332
"719",1736,1063
"720",941,1080
"721",1091,1088
"722",1032,1197
"723",70,1276
"724",10039,1185
"725",92,1240
"726",13653,1394
"727",1574,1127
"728",1354,1089
"729",879,1107
"730",1430,1145
"731",1476,1330
"732",9151,1331
"733",1035,970
"734",10045,1268
"735",1597,1113
"736",594,824
"737",35,1004
"738",76,871
"739",557,964
"740",682,1525
"741",573,1104
"742",99,1229
"743",1199,1026
"744",833,969
"745",9183,783
"746",1592,739
"747",1286,1510
"748",830,1245
"749",956,1167
"750",681,1159
"751",936,1119
"752",8834,1210
"753",1244,818
"754",1166,1149
"755",7196,1237
"756",937,1081
"757",9151,1095
"758",277,1108
"759",222,1102
"760",740,1238
"761",438,1157
"762",1649,1091
"763",683,1378
"764",637,1097
"765",1514,1296
"766",1054,1078
"767",679,1279
"768",1440,1165
"769",829,1150
"770",687,1422
"771",1369,1146
"772",1274,1030
"774",911,1184
"775",1038,785
"776",13293,1286
"777",1302,1012
"778",1469,984
"779",7148,1144
"780",15701,1110
"781",1245,922
"782",1472,1187
"783",604,1248
"784",1339,1054
"785",1674,1324
"786",599,823
"787",1212,1190
"788",16878,1109
"789",1678,993
"790",336,656
"791",1012,1208
"792",9014,1122
"793",1008,623
"794",597,918
"795",1527,904
"796",1191,1090
"797",482,1317
"798",168,938
"799",564,1027
"800",1331,1218
"801",658,1152
"802",1446,828
"803",489,1155
"804",1238,1255
"805",1241,932
"806",1182,889
"807",893,1053
"808",1309,1169
"809",716,1100
"810",7721,797
"811",49,849
"812",630,1282
"813",8692,1139
"814",1053,669
"815",985,1196
"816",480,1002
"817",1061,759
"818",1181,939
"819",698,999
"820",3944,1193
"821",1258,1062
"822",389,878
"823",1506,1128
"824",314,1220
"825",173,1160
"826",1511,1124
"827",8833,1048
"828",1381,967
"829",1129,754
"830",609,989
"831",1323,997
"832",885,790
"833",1449,1019
"834",6152,1018
"835",459,975
"836",690,914
"837",322,1161
"838",1251,746
"839",1572,803
"840",8,1093
"841",16803,1106
"842",17290,879
"843",82,1154
"844",1707,599
"845",73,1182
"846",122,966
"847",1084,1079
"848",1265,1236
"849",1445,1084
"850",1011,1040
"851",13837,1118
"852",8190,883
"853",269,1126
"854",1412,1219
"855",1051,1143
"856",836,985
"857",9142,1135
"858",787,735
"859",9831,1163
"860",853,1055
"861",2232,778
"862",1333,959
"863",30,1066
"864",572,531
"865",11164,1181
"866",560,1189
"867",1532,869
"868",126,1176
"869",959,1162
"870",101,649
"871",552,982
"872",14215,921
"873",7208,1009
"874",1113,1069
"875",920,748
"876",850,976
"877",100,506
"878",347,503
"879",3060,1076
"880",452,761
"881",244,841
"882",440,1202
"883",1458,1086
"884",196,1216
"885",667,908
"886",42,924
"887",1686,1125
"888",793,881
"889",15139,988
"890",324,1049
"891",9155,1011
"892",242,1036
"893",232,983
"894",359,771
"895",1262,798
"896",9840,935
"897",191,788
"898",1675,1105
"899",103,1178
"900",817,1020
"901",825,1010
"902",832,1203
"903",8743,1006
"904",1570,1031
"905",1215,1244
"906",8851,561
"907",3527,667
"908",898,106
"909",1603,1172
"910",16043,919
"911",16045,1177
"912",214,953
"913",12453,817
"914",734,1129
"915",1130,1043
"916",448,1164
"917",835,1022
"918",267,523
"919",1463,876
"920",7201,1442
"921",51,832
"922",1158,1233
"923",1026,1033
"924",957,943
"925",107,1065
"926",174,1038
"927",1488,1025
"928",1083,1023
"929",1487,903
"930",119,946
"931",181,990
"932",57,1168
"933",812,1047
"934",319,868
"935",650,1120
"936",1201,1068
"937",278,1191
"938",852,834
"939",739,1001
"940",1119,1051
"941",1356,936
"942",12456,955
"943",1535,1101
"944",13289,1201
"945",433,949
"946",823,980
"947",1044,1140
"948",1170,891
"949",13435,1005
"950",462,930
"951",1421,1067
"952",271,500
"953",800,923
"954",807,863
"955",264,929
"956",1114,991
"957",9036,981
"958",7205,1173
"959",1655,1179
"960",819,1042
"961",19,920
"962",1127,874
"963",205,872
"964",13285,1074
"965",87,1061
"966",966,764
"967",9029,665
"968",8777,912
"969",1508,1158
"970",9294,887
"971",1025,911
"972",1136,901
"973",645,1052
"974",12,1003
"975",12315,1199
"976",96,895
"977",1180,977
"978",948,716
"979",162,1056
"980",1700,799
"981",1214,1136
"982",2076,1085
"983",1017,915
"984",1125,751
"985",751,882
"986",394,1008
"987",1501,815
"988",1152,941
"989",1298,1083
"990",874,875
"991",591,1148
"992",1706,807
"993",1462,987
"994",1126,724
"995",794,838
"996",450,945
"997",653,864
"998",783,894
"999",866,692
"1000",1435,776
"1001",1154,1205
"1002",627,890
"1003",575,998
"1004",464,524
"1005",29,974
"1006",14677,934
"1007",707,700
"1008",5725,780
"1009",1007,805
"1010",1337,674
"1011",43,621
"1012",979,965
"1013",878,907
"1014",1493,782
"1015",3471,996
"1016",899,880
"1017",818,927
"1018",1474,1028
"1019",1188,958
"1020",1328,893
"1021",1437,789
"1022",458,1057
"1023",54,961
"1024",200,822
"1025",1036,916
"1026",1414,779
"1027",391,766
"1028",208,1087
"1029",1314,952
"1030",654,926
"1031",226,928
"1032",8195,873
"1033",1270,1130
"1034",350,727
"1035",9019,827
"1036",235,853
"1037",1325,571
"1038",1027,835
"1039",14209,1142
"1040",14384,675
"1041",446,956
"1042",91,910
"1043",9458,792
"1044",487,814
"1045",1087,777
"1046",9460,940
"1047",600,808
"1048",971,428
"1049",58,1007
"1050",1293,775
"1051",9016,900
"1052",571,738
"1053",1153,1046
"1054",13281,1045
"1055",1316,646
"1056",567,846
"1057",528,1000
"1058",1549,1037
"1059",1186,831
"1060",1468,812
"1061",1105,695
"1062",15489,854
"1063",1124,767
"1064",1272,859
"1065",1453,886
"1066",9454,830
"1067",360,458
"1068",714,1014
"1069",498,870
"1070",563,942
"1071",1605,892
"1072",585,638
"1073",309,485
"1074",727,843
"1075",1466,979
"1076",837,684
"1077",992,851
"1078",2303,787
"1079",527,592
"1080",166,896
"1081",983,750
"1082",559,948
"1083",8757,937
"1084",9304,686
"1085",820,858
"1086",624,857
"1087",397,906
"1088",1396,842
"1089",3064,613
"1091",969,774
"1092",1588,619
"1093",1546,685
"1094",11251,1115
"1095",881,804
"1096",8885,1034
"1097",529,917
"1098",16662,718
"1099",675,1114
"1100",848,741
"1101",961,861
"1102",396,755
"1103",649,784
"1104",3686,950
"1105",121,786
"1106",5371,703
"1107",185,677
"1108",102,885
"1109",16234,856
"1110",662,866
"1111",791,768
"1112",1652,697
"1113",1088,740
"1114",895,809
"1115",608,960
"1116",524,845
"1117",387,902
"1118",7197,888
"1119",11478,899
"1120",151,696
"1121",613,860
"1122",1722,855
"1123",857,605
"1124",1259,795
"1125",111,749
"1126",1100,811
"1127",106,763
"1128",1062,747
"1129",1698,933
"1130",554,852
"1131",890,688
"1132",7,617
"1133",838,683
"1134",1564,839
"1135",1134,760
"1136",301,694
"1137",1394,719
"1138",590,836
"1139",486,652
"1140",870,563
"1141",80,850
"1142",164,549
"1143",488,406
"1144",141,770
"1145",1109,635
"1146",105,765
"1147",289,794
"1148",1313,730
"1149",17614,732
"1150",9824,820
"1151",1386,793
"1152",400,713
"1153",1075,648
"1154",169,734
"1155",595,463
"1156",13214,847
"1157",5653,947
"1158",377,543
"1159",159,632
"1160",9500,655
"1161",16283,951
"1162",1173,773
"1163",16729,757
"1164",290,548
"1165",903,664
"1166",1175,726
"1167",8674,736
"1168",1144,636
"1169",953,733
"1170",553,723
"1171",1524,610
"1172",801,862
"1173",15765,752
"1174",1482,416
"1175",1169,596
"1176",12785,662
"1177",11179,587
"1178",1014,691
"1179",760,566
"1180",114,689
"1181",5458,488
"1182",515,584
"1183",1442,634
"1184",638,769
"1185",279,641
"1186",1179,714
"1187",882,681
"1188",699,415
"1189",1172,821
"1190",16911,645
"1191",1434,829
"1192",1103,659
"1193",8696,539
"1194",1811,518
"1195",14,661
"1196",1243,611
"1197",674,758
"1198",299,604
"1199",11283,671
"1200",365,470
"1201",177,867
"1202",8889,690
"1203",5,651
"1204",378,487
"1205",9139,579
"1206",689,720
"1207",1196,679
"1208",323,802
"1209",1663,963
"1210",2,349
"1211",509,589
"1212",1246,676
"1213",1211,708
"1214",156,643
"1215",799,704
"1216",545,534
"1217",1256,590
"1218",434,753
"1219",656,728
"1220",1404,705
"1221",1618,519
"1222",13300,844
"1223",11010,806
"1224",132,479
"1225",773,680
"1226",15079,711
"1227",1248,816
"1228",15423,545
"1229",1143,637
"1230",1432,593
"1231",1311,538
"1232",562,729
"1233",16044,666
"1234",115,791
"1235",1148,702
"1236",342,396
"1237",802,712
"1238",732,801
"1239",1509,722
"1240",6940,840
"1241",1195,721
"1242",634,796
"1243",1231,762
"1244",1491,660
"1245",11176,706
"1246",1304,562
"1247",1720,725
"1248",518,642
"1249",596,745
"1250",13073,710
"1251",414,468
"1252",1312,556
"1253",1439,577
"1254",427,484
"1255",725,639
"1256",1566,668
"1257",16002,567
"1258",1390,570
"1259",272,898
"1260",8788,707
"1261",1370,588
"1262",312,673
"1263",9145,558
"1264",790,699
"1265",900,586
"1266",766,618
"1267",889,698
"1268",9137,629
"1269",796,813
"1270",735,640
"1271",536,825
"1272",1171,693
"1273",566,837
"1274",1133,624
"1275",8853,800
"1276",612,455
"1277",1726,501
"1278",1392,462
"1279",1657,603
"1280",1382,672
"1281",403,528
"1282",1239,595
"1283",1080,756
"1284",1004,569
"1285",10288,810
"1286",315,654
"1287",1082,633
"1288",11,742
"1289",495,477
"1290",1552,819
"1291",8860,620
"1292",695,717
"1293",715,472
"1294",1147,489
"1295",1140,682
"1296",519,687
"1297",523,737
"1298",90,625
"1299",1178,574
"1300",161,576
"1301",859,653
"1302",871,573
"1303",1192,601
"1304",525,608
"1305",466,701
"1306",257,594
"1307",1731,591
"1308",1077,616
"1309",9025,578
"1310",1763,826
"1311",13286,628
"1312",246,540
"1313",729,606
"1314",1591,512
"1315",1292,658
"1316",410,251
"1317",304,521
"1318",1525,744
"1319",370,609
"1320",616,581
"1321",15744,650
"1322",1280,627
"1323",2008,607
"1324",1409,602
"1325",409,453
"1326",148,709
"1327",1365,600
"1328",1307,547
"1329",1078,585
"1330",864,435
"1331",1197,555
"1332",569,631
"1333",150,552
"1334",250,493
"1335",1340,497
"1336",1561,670
"1337",1233,516
"1338",500,517
"1339",6,544
"1340",1063,622
"1341",1519,535
"1342",13291,598
"1343",8873,678
"1344",684,526
"1345",923,377
"1346",8838,715
"1347",696,510
"1348",355,454
"1349",1376,505
"1350",4,647
"1351",1010,614
"1352",1079,564
"1353",354,630
"1354",143,557
"1355",611,452
"1356",1056,450
"1357",343,537
"1358",320,743
"1359",1141,448
"1360",376,498
"1361",1118,580
"1362",671,597
"1363",691,551
"1364",1294,478
"1365",15739,520
"1366",1495,560
"1367",669,529
"1368",1452,615
"1369",165,328
"1370",1184,612
"1371",429,483
"1372",1006,465
"1373",341,469
"1374",13283,657
"1375",1297,502
"1376",617,553
"1377",1060,437
"1378",561,457
"1379",373,461
"1380",1042,355
"1381",810,525
"1382",1198,277
"1383",1279,663
"1384",331,464
"1385",2363,438
"1386",496,533
"1387",220,568
"1388",551,474
"1389",1162,572
"1390",1425,459
"1391",9864,509
"1392",788,496
"1393",1003,527
"1394",1189,403
"1395",1110,532
"1396",1684,559
"1397",795,536
"1398",697,583
"1399",147,522
"1400",884,346
"1401",477,530
"1402",362,347
"1403",702,504
"1404",542,395
"1405",1102,411
"1406",13146,445
"1407",1659,731
"1408",8891,491
"1409",736,514
"1410",1424,490
"1411",1232,425
"1412",845,481
"1413",9030,476
"1414",104,546
"1415",1057,515
"1416",454,439
"1417",614,466
"1418",934,554
"1419",1282,394
"1420",206,486
"1421",901,430
"1422",16909,357
"1423",598,542
"1424",1470,442
"1425",576,550
"1426",499,475
"1427",349,565
"1428",930,382
"1429",1764,436
"1430",1296,541
"1431",287,495
"1432",1671,329
"1433",960,354
"1434",1299,440
"1435",580,414
"1436",17635,507
"1437",16917,402
"1438",908,404
"1439",844,446
"1440",505,575
"1441",1237,434
"1442",402,286
"1443",1128,405
"1444",50,323
"1445",1146,456
"1446",340,492
"1447",655,429
"1448",1145,400
"1449",492,412
"1450",1541,421
"1451",146,471
"1452",390,339
"1453",880,513
"1454",883,432
"1455",1066,427
"1456",8610,444
"1457",1074,508
"1458",9825,582
"1459",1055,368
"1460",907,398
"1461",13660,376
"1462",31,365
"1463",182,389
"1464",841,391
"1465",1528,314
"1466",1688,407
"1467",1310,433
"1468",1209,467
"1469",1116,410
"1470",700,480
"1471",534,494
"1472",894,292
"1473",929,443
"1474",3308,473
"1475",1218,371
"1476",171,266
"1477",16914,343
"1478",709,424
"1479",1030,381
"1480",1301,408
"1481",9455,350
"1482",53,397
"1483",1048,331
"1484",1300,431
"1485",588,409
"1486",296,375
"1487",849,393
"1488",9297,304
"1489",1194,447
"1490",511,423
"1491",218,335
"1492",1072,360
"1493",902,303
"1494",924,128
"1495",570,387
"1496",6207,247
"1497",69,426
"1498",8699,420
"1499",693,401
"1500",680,460
"1501",293,364
"1502",798,344
"1503",706,334
"1504",1510,267
"1505",273,482
"1506",56,451
"1507",110,310
"1508",183,380
"1509",703,417
"1510",8747,279
"1511",589,422
"1512",915,317
"1513",307,370
"1514",112,392
"1515",1131,399
"1516",912,369
"1517",583,449
"1518",540,294
"1519",731,374
"1520",8714,300
"1521",997,386
"1522",1001,352
"1523",10,441
"1524",789,418
"1525",1358,379
"1526",1142,299
"1527",14713,242
"1528",1137,385
"1529",366,280
"1530",1521,511
"1531",1283,227
"1532",1544,348
"1533",1071,276
"1534",1122,351
"1535",1085,367
"1536",1281,353
"1537",16115,419
"1538",237,325
"1539",1000,363
"1540",1149,340
"1541",1187,384
"1542",1067,383
"1543",1257,324
"1544",1023,359
"1545",461,264
"1546",501,253
"1547",471,373
"1548",385,319
"1549",353,322
"1550",288,333
"1551",9,341
"1552",1207,358
"1553",550,390
"1554",1204,413
"1555",1202,388
"1556",1138,187
"1557",221,338
"1558",1139,265
"1559",1210,361
"1560",1326,248
"1561",412,291
"1562",442,336
"1563",494,301
"1564",295,307
"1565",339,345
"1566",549,302
"1567",745,259
"1568",615,362
"1569",8862,372
"1570",6823,245
"1571",1295,313
"1572",16913,289
"1573",17249,203
"1574",939,273
"1575",297,316
"1576",508,305
"1577",548,269
"1578",8884,330
"1579",281,196
"1580",1024,332
"1581",1379,285
"1582",363,263
"1583",292,278
"1584",120,337
"1585",135,320
"1586",285,288
"1587",358,326
"1588",555,282
"1589",74,366
"1590",160,216
"1591",8548,311
"1592",158,261
"1593",13284,188
"1594",1065,309
"1595",1013,270
"1596",72,308
"1597",711,298
"1598",713,287
"1599",8890,356
"1600",942,258
"1601",1761,231
"1602",413,271
"1603",306,272
"1604",1132,306
"1605",10271,315
"1606",15743,197
"1607",1098,290
"1608",535,241
"1609",544,295
"1610",648,226
"1611",175,257
"1612",364,237
"1613",1058,200
"1614",472,312
"1615",1213,233
"1616",1073,194
"1617",14628,318
"1618",905,284
"1619",1869,260
"1620",1104,212
"1621",294,342
"1622",1224,252
"1623",346,283
"1624",1111,223
"1625",782,234
"1626",422,297
"1627",8845,214
"1628",5229,232
"1629",484,327
"1630",1278,218
"1631",869,293
"1632",514,235
"1633",407,249
"1634",1622,177
"1635",154,274
"1636",910,219
"1637",861,244
"1638",163,213
"1639",475,321
"1640",1040,230
"1641",333,256
"1642",1101,243
"1643",384,250
"1644",506,222
"1645",418,275
"1646",144,160
"1647",381,262
"1648",867,224
"1649",668,236
"1650",1121,246
"1651",631,225
"1652",1229,183
"1653",406,164
"1654",888,162
"1655",897,210
"1656",847,220
"1657",685,204
